,county,catagory,quantity
708,Lichfield,fruits & vegetable,1030249.0
709,Chiltern,fruits & vegetable,1030079.0
710,Dorset,fruits & vegetable,1027217.0
711,Ceredigion,fruits & vegetable,1024263.0
712,East Devon,fruits & vegetable,1024036.0
713,Larne,fruits & vegetable,1006032.0
714,Barry,fruits & vegetable,984730.0
715,Bridgend,fruits & vegetable,981452.0
716,Norfolk,fruits & vegetable,979746.0
717,Nottinghamshire,fruits & vegetable,979152.0
718,Chorley,fruits & vegetable,974471.0
719,Bracknell Forest,fruits & vegetable,974453.0
720,Belfast,fruits & vegetable,958913.0
721,Harrow,fruits & vegetable,958862.0
722,Hampshire,fruits & vegetable,956916.0
723,Isle of Wight,fruits & vegetable,955154.0
724,Rhoose,fruits & vegetable,950266.0
725,Fareham,fruits & vegetable,948706.0
726,Bedford Borough,fruits & vegetable,947316.0
727,Dumfries and Galloway,fruits & vegetable,945501.0
728,Powys,fruits & vegetable,941587.0
729,Oxford,fruits & vegetable,941391.0
730,Hinckley and Bosworth,fruits & vegetable,920740.0
731,Newark and Sherwood,fruits & vegetable,896078.0
732,Uttlesford,fruits & vegetable,890551.0
733,Hackney,fruits & vegetable,885153.0
734,Selby,fruits & vegetable,882597.0
735,Bargoed,fruits & vegetable,880815.0
736,Reigate and Banstead,fruits & vegetable,880522.0
737,York,fruits & vegetable,877911.0
738,Isle of Anglesey,fruits & vegetable,873248.0
739,West Oxfordshire,fruits & vegetable,869978.0
740,Rushcliffe,fruits & vegetable,868634.0
741,Stockton-on-Tees,fruits & vegetable,865364.0
742,East Dunbartonshire,fruits & vegetable,863886.0
743,Darlington,fruits & vegetable,863598.0
744,Shepway,fruits & vegetable,861205.0
745,Worcestershire,fruits & vegetable,858088.0
746,Colchester,fruits & vegetable,857843.0
747,Lancashire,fruits & vegetable,857639.0
748,Sevenoaks,fruits & vegetable,855619.0
749,Bedfordshire,fruits & vegetable,849612.0
750,Armagh,fruits & vegetable,848168.0
751,Glasgow City,fruits & vegetable,847514.0
752,Lincolnshire,fruits & vegetable,846917.0
753,Ballymoney,fruits & vegetable,843031.0
754,Rugby,fruits & vegetable,839677.0
755,East Hertfordshire,fruits & vegetable,836327.0
